score,steps_to_apple
1,10
2,11
3,11
4,12
5,12
6,14
7,13
8,15
9,15
10,12
11,18
12,17
13,18
14,20
15,20
16,17
17,20
18,23
19,16
20,16
21,26
22,21
23,15
24,28
25,26
26,24
27,30
28,26
29,32
30,20
31,19
32,29
33,20
34,33
35,32
36,19
37,36
38,23
39,38
40,36
41,37
42,28
43,41
44,39
45,27
46,39
47,31
48,47
49,47
50,22
51,29
52,50
53,49
54,43
55,38
56,24
57,24
58,49
59,51
60,48
61,36
62,33
63,46
64,24
65,38
66,58
67,62
68,28
69,25
70,58
71,65
72,63
73,59
74,29
75,56
76,51
77,29
78,65
79,63
80,35
81,55
82,42
83,40
84,52
85,68
86,29
87,63
88,77
89,72
90,52
91,53
92,40
93,54
94,43
95,36
96,37
97,65
98,78
99,30
100,88
1,10
2,11
3,11
4,12
5,11
6,13
7,13
8,14
9,15
10,18
11,14
12,16
13,18
14,15
15,17
16,16
17,17
18,17
19,23
20,22
21,20
22,26
23,15
24,22
25,20
26,28
27,23
28,29
29,25
30,33
31,24
32,34
33,25
34,21
35,30
36,37
37,29
38,36
39,21
40,22
41,20
42,21
43,35
44,33
45,36
46,40
47,32
48,37
49,44
50,47
51,46
52,21
53,24
54,41
55,21
56,34
57,33
58,27
59,46
60,49
61,49
62,25
63,55
64,34
65,33
66,52
67,48
68,53
69,39
70,35
71,25
72,45
73,62
74,55
75,25
76,48
77,47
78,56
79,44
80,61
81,65
82,48
83,61
84,69
85,48
86,60
87,41
88,32
89,53
90,69
91,42
92,55
93,35
94,65
95,48
96,68
97,69
98,38
99,31
100,53
1,10
2,11
3,11
4,11
5,11
6,14
7,12
8,14
9,16
10,14
11,16
12,16
13,17
14,19
15,16
16,14
17,18
18,19
19,14
20,19
21,16
22,19
23,17
24,23
25,21
26,18
27,28
28,19
29,23
30,21
31,25
32,33
33,17
34,22
35,30
36,33
37,20
38,39
39,33
40,35
41,20
42,42
43,32
44,27
45,28
46,45
47,31
48,42
49,26
50,29
51,40
52,37
53,21
54,29
55,31
56,39
57,27
58,53
59,32
60,35
61,29
62,27
63,47
64,26
65,40
66,47
67,26
68,27
69,43
70,24
71,45
72,48
73,44
74,43
75,29
76,31
77,36
78,46
79,57
80,66
81,62
82,34
83,58
84,36
85,33
86,36
87,35
88,69
89,56
90,73
91,55
92,74
93,38
94,44
95,75
96,83
97,49
98,37
99,85
100,89
1,10
2,11
3,11
4,13
5,13
6,14
7,15
8,16
9,16
10,13
11,17
12,19
13,17
14,16
15,20
16,17
17,22
18,21
19,18
20,23
21,16
22,22
23,21
24,26
25,17
26,21
27,30
28,27
29,18
30,17
31,30
32,31
33,33
34,19
35,29
36,22
37,20
38,40
39,35
40,39
41,31
42,26
43,19
44,33
45,39
46,37
47,32
48,47
49,28
50,38
51,47
52,34
53,34
54,53
55,45
56,25
57,44
58,26
59,47
60,22
61,32
62,24
63,48
64,24
65,49
66,34
67,41
68,43
69,61
70,57
71,54
72,40
73,44
74,49
75,46
76,28
77,59
78,71
79,63
80,61
81,54
82,49
83,30
84,73
85,54
86,48
87,55
88,42
89,74
90,77
91,73
92,44
93,30
94,63
95,84
96,43
97,44
98,71
99,71
100,65
1,10
2,11
3,11
4,12
5,13
6,12
7,11
8,14
9,16
10,13
11,12
12,15
13,15
14,17
15,16
16,22
17,22
18,17
19,20
20,20
21,24
22,18
23,20
24,26
25,15
26,21
27,18
28,23
29,27
30,20
31,30
32,18
33,29
34,18
35,27
36,22
37,30
38,26
39,22
40,34
41,18
42,23
43,39
44,27
45,19
46,30
47,45
48,44
49,40
50,29
51,44
52,51
53,27
54,35
55,32
56,49
57,40
58,43
59,52
60,58
61,25
62,44
63,59
64,55
65,23
66,41
67,30
68,60
69,62
70,38
71,51
72,57
73,55
74,51
75,31
76,27
77,60
78,70
79,71
80,56
81,36
82,60
83,44
84,59
85,58
86,67
87,43
88,36
89,61
90,63
91,43
92,41
93,39
94,61
95,40
96,52
97,29
98,84
99,57
100,39
1,10
2,11
3,11
4,13
5,12
6,12
7,14
8,14
9,14
10,14
11,13
12,15
13,17
14,14
15,14
16,19
17,19
18,23
19,23
20,25
21,19
22,16
23,26
24,15
25,22
26,17
27,19
28,20
29,30
30,19
31,31
32,31
33,18
34,33
35,22
36,32
37,19
38,28
39,31
40,28
41,20
42,39
43,35
44,40
45,45
46,43
47,46
48,44
49,34
50,20
51,44
52,34
53,40
54,40
55,28
56,34
57,49
58,54
59,25
60,52
61,51
62,58
63,31
64,50
65,57
66,55
67,56
68,57
69,38
70,55
71,55
72,62
73,31
74,68
75,30
76,53
77,50
78,31
79,65
80,37
81,74
82,48
83,34
84,59
85,55
86,62
87,40
88,38
89,40
90,36
91,44
92,69
93,49
94,80
95,71
96,35
97,64
98,58
99,46
100,32
1,10
2,11
3,11
4,13
5,12
6,12
7,14
8,15
9,12
10,16
11,17
12,19
13,16
14,13
15,15
16,14
17,23
18,14
19,20
20,18
21,19
22,25
23,22
24,20
25,19
26,22
27,20
28,26
29,28
30,19
31,27
32,17
33,31
34,28
35,28
36,24
37,36
38,26
39,23
40,19
41,23
42,35
43,40
44,44
45,31
46,20
47,39
48,34
49,22
50,32
51,25
52,40
53,32
54,46
55,52
56,34
57,35
58,55
59,49
60,45
61,35
62,43
63,43
64,58
65,26
66,54
67,58
68,27
69,35
70,46
71,47
72,50
73,39
74,53
75,56
76,52
77,28
78,54
79,30
80,69
81,52
82,27
83,43
84,48
85,55
86,53
87,48
88,73
89,73
90,79
91,79
92,77
93,35
94,79
95,33
96,75
97,87
98,50
99,79
100,51
1,10
2,11
3,11
4,11
5,11
6,14
7,13
8,14
9,16
10,14
11,17
12,17
13,13
14,21
15,14
16,15
17,23
18,23
19,16
20,15
21,23
22,15
23,16
24,17
25,29
26,26
27,18
28,24
29,16
30,25
31,21
32,32
33,17
34,34
35,17
36,21
37,27
38,39
39,35
40,35
41,38
42,34
43,23
44,27
45,26
46,39
47,42
48,47
49,33
50,38
51,23
52,23
53,31
54,37
55,43
56,54
57,51
58,22
59,41
60,50
61,22
62,24
63,26
64,47
65,58
66,32
67,34
68,55
69,50
70,43
71,27
72,63
73,29
74,60
75,57
76,27
77,60
78,41
79,42
80,72
81,32
82,47
83,66
84,71
85,67
86,45
87,70
88,32
89,43
90,36
91,72
92,75
93,57
94,85
95,37
96,34
97,49
98,40
99,78
100,78
1,10
2,11
3,11
4,12
5,13
6,13
7,11
8,16
9,16
10,13
11,16
12,19
13,19
14,13
15,13
16,18
17,13
18,22
19,14
20,19
21,26
22,17
23,22
24,20
25,24
26,23
27,16
28,20
29,22
30,17
31,17
32,20
33,33
34,28
35,34
36,28
37,17
38,37
39,24
40,32
41,32
42,22
43,21
44,38
45,36
46,20
47,46
48,41
49,20
50,45
51,24
52,36
53,49
54,32
55,50
56,54
57,25
58,40
59,44
60,37
61,26
62,30
63,28
64,58
65,24
66,57
67,27
68,40
69,59
70,39
71,26
72,59
73,33
74,35
75,69
76,50
77,38
78,50
79,51
80,47
81,65
82,35
83,40
84,64
85,71
86,28
87,75
88,58
89,66
90,71
91,62
92,46
93,48
94,41
95,68
96,82
97,29
98,46
99,49
100,34
1,10
2,11
3,11
4,13
5,13
6,14
7,12
8,16
9,14
10,18
11,18
12,15
13,14
14,16
15,13
16,16
17,18
18,14
19,21
20,17
21,16
22,16
23,16
24,26
25,22
26,27
27,20
28,25
29,20
30,30
31,23
32,35
33,35
34,24
35,30
36,30
37,17
38,33
39,21
40,41
41,24
42,23
43,20
44,44
45,38
46,46
47,32
48,23
49,47
50,36
51,31
52,41
53,31
54,53
55,34
56,47
57,47
58,47
59,26
60,22
61,40
62,56
63,25
64,24
65,34
66,43
67,31
68,33
69,53
70,59
71,43
72,64
73,66
74,60
75,69
76,47
77,37
78,65
79,64
80,72
81,40
82,59
83,52
84,60
85,39
86,40
87,29
88,74
89,49
90,82
91,61
92,45
93,78
94,62
95,69
96,77
97,64
98,76
99,80
100,57
1,10
2,11
3,11
4,13
5,12
6,12
7,12
8,16
9,13
10,12
11,16
12,18
13,15
14,16
15,13
16,16
17,22
18,14
19,20
20,16
21,19
22,26
23,26
24,23
25,17
26,23
27,18
28,21
29,18
30,34
31,33
32,28
33,24
34,28
35,25
36,27
37,37
38,37
39,27
40,39
41,41
42,22
43,38
44,42
45,30
46,27
47,28
48,39
49,26
50,40
51,27
52,33
53,29
54,37
55,21
56,33
57,26
58,22
59,34
60,54
61,30
62,38
63,29
64,61
65,57
66,51
67,28
68,38
69,39
70,63
71,36
72,64
73,43
74,43
75,26
76,68
77,70
78,37
79,29
80,64
81,72
82,46
83,70
84,72
85,76
86,29
87,49
88,57
89,75
90,40
91,42
92,81
93,51
94,70
95,71
96,64
97,42
98,87
99,81
100,32
1,10
2,11
3,11
4,12
5,11
6,12
7,14
8,13
9,15
10,12
11,17
12,13
13,17
14,16
15,20
16,17
17,14
18,18
19,15
20,22
21,25
22,15
23,26
24,21
25,24
26,17
27,28
28,32
29,18
30,29
31,23
32,24
33,28
34,37
35,32
36,28
37,20
38,22
39,19
40,25
41,35
42,41
43,31
44,44
45,19
46,43
47,41
48,32
49,37
50,26
51,21
52,31
53,27
54,45
55,22
56,40
57,47
58,23
59,30
60,43
61,46
62,24
63,51
64,38
65,57
66,48
67,63
68,50
69,34
70,51
71,57
72,34
73,45
74,63
75,51
76,35
77,68
78,27
79,27
80,41
81,69
82,33
83,60
84,37
85,58
86,30
87,62
88,33
89,31
90,32
91,31
92,70
93,69
94,37
95,32
96,86
97,86
98,65
99,73
100,35
1,10
2,11
3,11
4,12
5,13
6,14
7,12
8,16
9,12
10,12
11,15
12,15
13,17
14,18
15,15
16,21
17,13
18,22
19,14
20,19
21,18
22,25
23,20
24,17
25,22
26,22
27,27
28,26
29,20
30,24
31,18
32,31
33,26
34,34
35,28
36,29
37,39
38,39
39,28
40,22
41,29
42,26
43,39
44,21
45,35
46,42
47,41
48,38
49,41
50,20
51,34
52,40
53,28
54,42
55,40
56,30
57,46
58,49
59,23
60,27
61,50
62,35
63,49
64,41
65,52
66,60
67,60
68,37
69,51
70,37
71,35
72,56
73,47
74,34
75,68
76,33
77,34
78,48
79,45
80,64
81,27
82,38
83,40
84,44
85,63
86,70
87,67
88,51
89,63
90,81
91,56
92,43
93,36
94,54
95,84
96,56
97,76
98,50
99,44
100,36
1,10
2,11
3,11
4,11
5,13
6,14
7,14
8,13
9,16
10,18
11,12
12,15
13,14
14,20
15,14
16,20
17,13
18,22
19,24
20,24
21,17
22,15
23,22
24,28
25,29
26,22
27,22
28,23
29,29
30,32
31,28
32,35
33,32
34,30
35,18
36,27
37,29
38,25
39,28
40,27
41,20
42,24
43,21
44,28
45,23
46,37
47,30
48,21
49,42
50,46
51,31
52,24
53,37
54,35
55,36
56,31
57,38
58,31
59,27
60,47
61,46
62,42
63,56
64,45
65,54
66,49
67,53
68,35
69,64
70,65
71,46
72,57
73,51
74,27
75,26
76,37
77,55
78,70
79,55
80,27
81,51
82,74
83,60
84,30
85,54
86,42
87,49
88,35
89,41
90,50
91,52
92,74
93,31
94,76
95,32
96,39
97,62
98,67
99,88
100,43
1,10
2,11
3,11
4,13
5,12
6,13
7,13
8,14
9,12
10,12
11,12
12,16
13,17
14,14
15,19
16,18
17,21
18,19
19,15
20,16
21,20
22,23
23,25
24,29
25,25
26,28
27,29
28,18
29,20
30,31
31,21
32,19
33,35
34,29
35,32
36,24
37,25
38,22
39,24
40,21
41,32
42,21
43,26
44,31
45,42
46,38
47,38
48,45
49,45
50,30
51,29
52,37
53,23
54,26
55,25
56,23
57,44
58,49
59,45
60,27
61,39
62,54
63,41
64,28
65,37
66,58
67,29
68,62
69,37
70,47
71,28
72,48
73,25
74,69
75,30
76,45
77,25
78,38
79,31
80,45
81,69
82,54
83,54
84,59
85,54
86,41
87,45
88,37
89,53
90,34
91,60
92,32
93,31
94,74
95,55
96,47
97,73
98,43
99,33
100,75
1,10
2,11
3,11
4,13
5,13
6,14
7,14
8,15
9,12
10,18
11,16
12,18
13,19
14,18
15,17
16,14
17,19
18,21
19,23
20,26
21,25
22,18
23,18
24,17
25,20
26,28
27,16
28,20
29,17
30,18
31,24
32,25
33,34
34,33
35,20
36,23
37,20
38,36
39,33
40,28
41,22
42,38
43,22
44,41
45,41
46,22
47,38
48,37
49,26
50,47
51,43
52,21
53,21
54,25
55,22
56,51
57,28
58,54
59,35
60,28
61,54
62,40
63,52
64,39
65,47
66,39
67,53
68,64
69,26
70,36
71,59
72,30
73,50
74,26
75,68
76,67
77,34
78,28
79,53
80,53
81,50
82,49
83,35
84,67
85,60
86,72
87,41
88,74
89,51
90,77
91,31
92,69
93,50
94,53
95,62
96,66
97,37
98,48
99,47
100,73
1,10
2,11
3,11
4,13
5,12
6,14
7,14
8,16
9,15
10,17
11,16
12,16
13,19
14,15
15,13
16,21
17,18
18,17
19,14
20,22
21,24
22,24
23,20
24,16
25,29
26,22
27,27
28,30
29,32
30,34
31,25
32,25
33,34
34,27
35,27
36,22
37,17
38,40
39,32
40,42
41,20
42,29
43,25
44,39
45,40
46,24
47,20
48,22
49,32
50,36
51,28
52,32
53,44
54,41
55,28
56,48
57,26
58,47
59,44
60,51
61,33
62,48
63,52
64,58
65,50
66,43
67,40
68,58
69,47
70,41
71,53
72,41
73,60
74,30
75,31
76,35
77,61
78,53
79,69
80,34
81,49
82,58
83,55
84,70
85,49
86,31
87,48
88,29
89,52
90,39
91,58
92,61
93,48
94,57
95,55
96,47
97,86
98,78
99,33
100,47
1,10
2,11
3,11
4,11
5,12
6,12
7,13
8,13
9,12
10,14
11,17
12,18
13,14
14,18
15,13
16,18
17,13
18,20
19,23
20,19
21,25
22,17
23,26
24,27
25,25
26,25
27,26
28,25
29,16
30,21
31,23
32,25
33,21
34,26
35,23
36,30
37,29
38,33
39,20
40,28
41,39
42,41
43,23
44,30
45,36
46,33
47,35
48,33
49,30
50,45
51,45
52,28
53,37
54,25
55,45
56,23
57,43
58,40
59,37
60,56
61,47
62,48
63,46
64,27
65,56
66,24
67,45
68,39
69,43
70,33
71,51
72,28
73,30
74,60
75,32
76,62
77,28
78,72
79,32
80,66
81,44
82,33
83,29
84,66
85,36
86,53
87,43
88,61
89,50
90,61
91,63
92,59
93,81
94,61
95,43
96,83
97,32
98,30
99,81
100,82
1,10
2,11
3,11
4,11
5,11
6,13
7,13
8,15
9,14
10,17
11,18
12,13
13,13
14,21
15,14
16,19
17,23
18,20
19,14
20,23
21,17
22,23
23,19
24,26
25,22
26,19
27,19
28,16
29,16
30,19
31,20
32,28
33,31
34,33
35,17
36,19
37,29
38,36
39,26
40,33
41,21
42,26
43,20
44,33
45,24
46,21
47,40
48,20
49,28
50,38
51,34
52,34
53,50
54,45
55,42
56,43
57,51
58,25
59,49
60,38
61,25
62,25
63,43
64,33
65,23
66,39
67,51
68,49
69,64
70,32
71,32
72,54
73,33
74,49
75,52
76,67
77,69
78,48
79,32
80,47
81,37
82,60
83,71
84,57
85,45
86,58
87,79
88,37
89,62
90,48
91,59
92,43
93,54
94,30
95,77
96,59
97,60
98,55
99,31
100,68
1,10
2,11
3,11
4,13
5,11
6,14
7,14
8,16
9,13
10,17
11,13
12,17
13,14
14,21
15,13
16,22
17,15
18,14
19,24
20,22
21,25
22,16
23,19
24,24
25,27
26,25
27,17
28,17
29,23
30,27
31,34
32,32
33,19
34,29
35,31
36,33
37,39
38,31
39,26
40,19
41,29
42,38
43,23
44,40
45,26
46,41
47,19
48,25
49,32
50,26
51,47
52,35
53,32
54,43
55,53
56,45
57,46
58,41
59,44
60,56
61,23
62,47
63,56
64,32
65,47
66,47
67,61
68,46
69,39
70,55
71,38
72,46
73,54
74,50
75,63
76,36
77,46
78,41
79,56
80,73
81,44
82,29
83,38
84,75
85,50
86,69
87,67
88,51
89,52
90,75
91,30
92,75
93,70
94,36
95,37
96,43
97,60
98,67
99,36
100,43
1,10
2,11
3,11
4,13
5,13
6,14
7,11
8,12
9,15
10,13
11,14
12,14
13,15
14,18
15,15
16,15
17,23
18,14
19,18
20,20
21,15
22,17
23,15
24,20
25,21
26,23
27,25
28,30
29,20
30,16
31,21
32,33
33,28
34,23
35,18
36,31
37,38
38,37
39,30
40,38
41,35
42,19
43,36
44,24
45,35
46,38
47,25
48,20
49,42
50,35
51,47
52,31
53,36
54,49
55,49
56,31
57,23
58,36
59,45
60,35
61,33
62,37
63,50
64,38
65,47
66,50
67,54
68,25
69,32
70,58
71,51
72,25
73,45
74,67
75,35
76,66
77,25
78,64
79,49
80,55
81,37
82,71
83,33
84,56
85,54
86,59
87,33
88,40
89,66
90,52
91,76
92,38
93,46
94,41
95,46
96,68
97,30
98,38
99,58
100,55
1,10
2,11
3,11
4,11
5,13
6,13
7,13
8,13
9,12
10,18
11,17
12,15
13,18
14,18
15,18
16,22
17,22
18,21
19,20
20,17
21,16
22,15
23,27
24,19
25,22
26,21
27,31
28,32
29,16
30,34
31,19
32,26
33,30
34,28
35,25
36,24
37,33
38,39
39,23
40,35
41,41
42,37
43,21
44,43
45,22
46,33
47,36
48,20
49,26
50,47
51,34
52,31
53,50
54,45
55,23
56,45
57,40
58,54
59,24
60,47
61,24
62,43
63,53
64,23
65,60
66,35
67,52
68,60
69,60
70,58
71,24
72,45
73,45
74,51
75,67
76,29
77,58
78,66
79,54
80,30
81,29
82,60
83,60
84,36
85,56
86,32
87,29
88,77
89,72
90,48
91,70
92,73
93,79
94,53
95,52
96,81
97,71
98,69
99,83
100,35
1,10
2,11
3,11
4,12
5,11
6,12
7,15
8,12
9,15
10,17
11,17
12,19
13,19
14,17
15,18
16,15
17,16
18,20
19,21
20,23
21,14
22,20
23,24
24,15
25,26
26,26
27,18
28,22
29,22
30,29
31,32
32,33
33,28
34,27
35,17
36,30
37,33
38,34
39,27
40,40
41,36
42,31
43,22
44,24
45,23
46,39
47,19
48,24
49,39
50,33
51,33
52,41
53,45
54,38
55,37
56,38
57,49
58,28
59,52
60,24
61,28
62,33
63,38
64,38
65,39
66,47
67,51
68,35
69,50
70,65
71,53
72,38
73,30
74,28
75,59
76,52
77,47
78,39
79,56
80,58
81,46
82,65
83,46
84,45
85,50
86,53
87,58
88,63
89,69
90,74
91,55
92,62
93,58
94,68
95,80
96,37
97,41
98,85
99,38
100,78
1,10
2,11
3,11
4,12
5,11
6,13
7,15
8,16
9,13
10,14
11,13
12,15
13,13
14,16
15,15
16,21
17,18
18,18
19,22
20,26
21,19
22,27
23,22
24,24
25,16
26,29
27,26
28,26
29,19
30,17
31,20
32,26
33,29
34,34
35,20
36,36
37,20
38,24
39,33
40,26
41,28
42,22
43,22
44,26
45,45
46,41
47,40
48,20
49,29
50,42
51,41
52,46
53,27
54,49
55,23
56,25
57,28
58,51
59,38
60,48
61,26
62,47
63,52
64,59
65,32
66,28
67,50
68,38
69,33
70,36
71,47
72,39
73,58
74,29
75,63
76,44
77,27
78,35
79,47
80,41
81,40
82,32
83,68
84,31
85,43
86,62
87,60
88,42
89,66
90,61
91,55
92,44
93,73
94,47
95,65
96,82
97,86
98,88
99,81
100,38
1,10
2,11
3,11
4,13
5,11
6,14
7,13
8,12
9,12
10,14
11,16
12,19
13,17
14,14
15,16
16,18
17,20
18,14
19,19
20,14
21,24
22,16
23,25
24,17
25,16
26,16
27,30
28,28
29,25
30,18
31,28
32,23
33,28
34,26
35,37
36,25
37,34
38,36
39,31
40,36
41,22
42,30
43,34
44,29
45,42
46,36
47,26
48,37
49,34
50,33
51,32
52,42
53,37
54,41
55,27
56,52
57,54
58,51
59,22
60,57
61,25
62,51
63,45
64,30
65,60
66,60
67,23
68,63
69,25
70,57
71,38
72,42
73,54
74,59
75,34
76,38
77,57
78,63
79,34
80,44
81,56
82,54
83,69
84,76
85,76
86,36
87,60
88,65
89,47
90,48
91,46
92,51
93,77
94,46
95,33
96,84
97,74
